iso3,river_flood_absolute,river_flood_relative,coastal_flood_absolute,coastal_flood_relative,tropical_storm_absolute,tropical_storm_relative,agricultural_drought_absolute,agricultural_drought_relative,drought_spei_absolute,drought_spei_relative,drought_spi_absolute,drought_spi_relative,heatwave_frequency_absolute,heatwave_frequency_relative,heatwave_duration_absolute,heatwave_duration_relative,heatwave_severity_absolute,heatwave_severity_relative,extreme_heat_absolute,extreme_heat_relative,fire_FRP_absolute,fire_FRP_relative,fire_frequency_absolute,fire_frequency_relative,sand_dust_absolute,sand_dust_relative,air_pollution_absolute,air_pollution_relative,vectorborne_malariapv_absolute,vectorborne_malariapv_relative,vectorborne_malariapf_absolute,vectorborne_malariapf_relative
BGD,9.44430337338692,10.0,9.036200589274426,6.912842349996562,9.595412429112768,9.196764724381058,9.599290732791093,9.246251858164648,9.561541580699583,8.776868674199669,9.464706673597705,7.690118001269937,8.41336350885102,1.9363667310192065,8.21228241491062,1.8299224482391356,1.0,1.0,9.533052787394897,8.440210696202888,8.191677291347004,1.1054821655369755,6.616428895792668,1.0,6.4212236828976454,1.0,9.642041445788458,9.811727813754878,7.712276598157981,1.3693775510304813,7.781712060516446,1.421125228490149
PSE,2.2117851158938877,1.0,1.0,1.0,1.0,1.0,5.48972509224731,1.2753327323278711,4.573994650292247,1.0,4.862528346189075,1.048932634350971,7.396882086514223,6.31377435161882,7.235873632584804,5.921607524504775,7.28473552354363,5.687283764221019,6.609275841926703,2.951464112767576,6.06999688985996,1.400102069513112,4.439435773964065,1.0,6.057345148713663,1.4489749735984838,7.581884270214999,9.99860616004664,1.0,1.0,1.0,1.0
MDA,4.6312191295776675,1.419838319892711,1.0,1.0,1.0,1.0,6.595502724943437,7.743385965998266,6.669511985753404,8.565642828951235,6.781373110222134,10.0,6.517574835590057,5.856602309467946,6.325269670783278,5.18263692524713,6.559519580980891,6.395362233171901,1.0,1.0,6.085313649491191,3.1646438332336277,2.1623258095374824,1.0,1.3483637902959602,1.0,6.781370590617527,9.999964838831586,1.0,1.0,1.0,1.0
SPM,,,1.0,10.0,1.9640446738345294,10.0,1.0,1.0,1.0,1.2302889076756218,1.0,1.2302889076756218,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.7278992118352035,1.0,1.0,1.0,1.0
MWI,5.7917814936035015,1.0553710249345232,1.0,1.0,1.0,1.0,8.388674130635895,8.325306426598003,6.5646029464115045,1.3600476528554513,6.6689319158562235,1.4383734058258622,8.21700308258694,5.275922064125237,7.814702043668023,3.774203214495484,1.0,1.0,6.799237764577294,1.5555753811649495,6.779878485982099,1.09706594475897,7.362365630497157,2.508960831695415,3.2301258885189843,1.0,8.471421120560994,9.329767772948921,1.0,1.0,8.521270831748154,9.999431236383147
TUR,6.712484550568158,1.258928523256126,4.91589527050887,1.0,1.0,1.0,8.714167428071185,6.57890685614295,7.673276112045798,2.056296928511971,8.17933268904899,3.403757255874236,8.54372980365554,4.213876619168434,8.386462639114008,4.087109943210844,7.744921209427269,1.9557851529355905,8.225096183410207,3.585308768970281,8.229039032674375,1.8425608854060815,7.999925284002911,2.7094636512655526,7.862271784085856,1.5841870386771675,9.002760805768776,9.739169037645006,1.0,1.0,1.0,1.0
UKR,6.586439964209571,2.0848529852625566,4.762691505703503,1.0,1.0,1.0,7.893650055364212,6.48274886316274,7.6642145509014465,4.828163522966432,8.18110754470128,9.574291876026967,7.646833340425092,3.8955570958306325,7.324446553879417,3.0891343625575973,7.643472358827398,4.0231331584531445,1.0,1.0,7.316996657028966,1.9693218072071015,6.185705330122145,1.273616743215563,4.169454597358815,1.0,8.193841094584513,9.745334359456413,1.0,1.0,1.0,1.0
YEM,6.493361296082245,1.1966480465822489,5.418673119097536,1.0,7.107228094306739,1.4838463666800839,7.503605147058318,1.9652624774431966,6.889761864595087,1.3207195805198462,7.496334039719294,1.9535394978286145,9.082124590819294,9.753293382054357,8.9326727775565,9.640163440844528,1.0,1.0,8.116032119318058,3.6131683217142223,6.818749101489672,1.0,5.087452052791067,1.0,9.584973817828763,9.912919588275141,8.882655218444953,9.681142688666762,7.891766078180638,2.8256918731754608,8.537291001501089,6.071570827090106
ARM,4.418075771559513,1.2686732206300086,1.0,1.0,1.0,1.0,6.374229277380513,5.9340076602915515,5.294483719533246,1.8669431049995922,5.918858358955244,3.4068368324806184,6.637097727629984,7.019996087354152,6.633279151008525,7.967472546238883,3.571578143195935,1.0,3.484762874334165,1.0,4.432517705301358,1.0145882501571761,2.52691138616734,1.0,4.144485282269766,1.0,6.746088933991686,9.801825052066254,1.0,1.0,1.0,1.0
IRN,7.7566569072433555,2.7665064436161915,6.83698826902287,1.0,6.381063306068365,1.0537909573233601,8.202718619356187,3.2799489541395,7.822121833342646,2.230917124104555,8.75257628930674,6.423225107213078,9.012757762041158,7.027244169068237,8.797123127640036,6.359148938973688,7.731175736857428,1.849053459859805,8.765797255021788,6.536277401892589,7.676688775523292,1.2202352423207772,7.698268351027968,1.9150754816447957,9.477138671343527,6.86421385995992,9.06749835582292,9.850899636496347,3.970649738660901,1.0,3.970649738660901,1.0
NGA,8.525616507052435,2.176936741838649,6.792251919089454,1.0,1.0,1.0,9.946227377111846,8.474566980435077,9.9006052091269,7.962863973457175,9.898573966212712,7.940904047509837,9.983694859524492,6.662898159089795,10.0,8.400196430244307,1.0,1.0,9.981213838420432,8.891988713131948,8.844863927859612,1.1901886047454424,9.364607418064892,3.3227951237435875,7.3865558762270105,1.0,10.0,9.905695421990812,1.0,1.0,10.0,9.990302112381308
BEN,6.281826140958152,1.5645110151939516,3.778135383873403,1.0,1.0,1.0,8.051035791831678,7.526090882669887,7.823100900332536,5.572510991187226,7.862190055766947,5.860900943265382,8.404301176658702,9.570798896899896,8.274050869343741,9.556710654442934,1.0,1.0,8.07930660462204,7.819572930575653,7.094631288813808,1.5936861100429862,7.925016333229136,6.577530468844563,3.8273374218973326,1.0,8.24314675472698,9.795680183864105,1.0,1.0,8.256957717535448,9.986092607609109
CMR,7.035444602869752,1.9797494258384927,4.448043869075373,1.0,1.0,1.0,8.349812980493464,6.151414551786701,8.690344778517105,9.750979286436456,8.654113786022048,9.27264813735346,8.450820476937931,5.560123449685409,8.595891650196826,7.983654315387132,1.0,1.0,8.127237838374135,4.6342120552454285,6.9208310449947685,1.0541324329585664,8.069344995161954,4.282482324647013,5.371165128500211,1.0,8.707873198076014,9.992118658152853,1.0,1.0,8.705029776942839,9.952559340202809
BLR,5.479782638249944,1.6784826303929488,1.0,1.0,1.0,1.0,7.003580355671472,6.009479878993256,5.876633509826351,1.8133760625114463,7.363531451304725,9.77188572428914,7.016213029830839,5.074764197429708,6.7321225007014345,4.079146778373396,6.962570526736827,4.921463030052078,1.0,1.0,5.830649177668448,1.4081374127869917,4.84406283649431,1.0235839122007402,2.3518150682051338,1.0,7.3797741936840655,9.995644448849156,1.0,1.0,1.0,1.0
BOL,5.952485357230298,1.5319310828201798,1.0,1.0,1.0,1.0,7.263704239542376,4.009866453842944,7.419289786788168,4.846350307469863,7.367381499747463,4.544794788950421,8.036729495671043,8.745889997073544,7.932757420820362,8.973761621569068,5.411691940878682,1.0671922516063048,7.372830243439822,4.575331821106931,7.313706249144589,2.5543488980841706,7.143066460846516,3.8578046044049326,7.463089696809448,3.1033847064404028,7.963675360398115,9.98975778925285,7.350042625472263,4.449496856333721,7.305826289527058,4.216985766052834
KHM,7.615739171411413,6.988147494879795,4.116086443689059,1.0,8.18843048367218,9.981580615321937,8.015552553722848,7.8669324017874445,6.707618619859845,1.8434602397566624,7.974975229539197,7.44676070308886,8.324546700741134,9.443626934809638,8.23375667561493,9.938979356849346,1.0,1.0,8.156311846887528,9.545119263957673,6.7765206662441475,1.3645757193281747,7.658016141589359,5.225962692329237,5.876367158010336,1.0118994175583669,8.160711887437024,9.603647127843775,8.052584372433389,8.27432480656985,8.011289087238437,7.821544361326257
ITA,6.65524578201015,1.8727161425497787,5.778627476299382,1.0,1.0,1.0,8.1629205694114,7.23690965214616,6.9250902044460965,1.8554016886463076,7.474657950608137,3.1090382460581742,8.331241378507054,7.161825376106096,8.299270194218439,8.146781928594494,6.221087229931006,1.183737151564797,6.008867200471618,1.1409469689574272,7.379735739732396,1.7288530029038578,6.824022706936905,1.7402812837206267,3.6306058196547046,1.0,8.353843588011484,9.391828703185942,1.0,1.0,1.0,1.0
TUV,,,1.0,1.0,2.408485874728494,8.377615994142328,1.0,1.0,,,,,2.407647808666698,7.990748777257929,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MUS,,,1.0,1.0,6.0737079559594385,10.0,5.566469486763021,5.0820904350539,1.0,1.0,1.0,1.0,6.193491613725893,9.93098569537212,1.0,1.0,1.0,1.0,1.0,1.0,5.3408714683778165,3.5863367453737416,1.0,1.0,1.0,1.0,5.8191333530143154,7.059314614327985,1.0,1.0,1.0,1.0
GLP,,,2.592834319112927,1.0738358470847151,5.324228829140045,10.0,1.0,1.0,1.0,1.0,1.0,1.0,5.42943304715991,9.983394142433188,1.0,1.0,1.0,1.0,1.0,1.0,3.9163791908835974,2.2368757767302974,1.0,1.0,1.0,1.0,5.192281651806848,8.33316897518096,1.0,1.0,1.0,1.0
DOM,5.426703676768675,1.2094314748691897,4.8521175625726025,1.0,7.839718171363236,9.999999999999996,7.1405000580271825,4.01695419430136,6.832974540952026,2.8474975748112388,1.0,1.0,7.996640700213366,9.845900460302698,1.0,1.0,1.0,1.0,5.985920460428423,1.437222534096407,6.2230946584044275,1.2686571307446513,5.380204188993739,1.0331778153782294,2.5577102580701667,1.0,7.802216243640819,9.491437115088997,1.0,1.0,1.0,1.0
PRI,,,3.6983036293080405,1.0,6.545521953862014,10.0,5.683820103557121,3.3308972649679727,4.370248278440588,1.2315130553143527,4.370248278440588,1.2315130553143527,6.674961868640974,9.904590724320448,1.0,1.0,1.0,1.0,1.0,1.0,5.504036372587574,2.4106717163970632,2.1983263755078264,1.0,1.0,1.0,6.530958596665055,9.799022315953977,1.0,1.0,1.0,1.0
MHL,,,4.066445590939315,10.0,4.252413229985137,9.911290711276173,1.0,1.0,,,,,4.196096390678819,8.247869718770412,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BMU,,,1.0,1.0,4.044854650551423,10.0,1.0,1.0,,,,,4.119792255410251,10.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.717975586542328,1.2624052107566852,2.963238655633706,2.637036187619189,1.0,1.0,1.0,1.0
BES,,,1.1965152756045225,2.244802489761663,3.642334406761666,10.0,2.16203584838844,1.8460952637831594,1.0,1.0,1.0,1.0,3.7073654950741837,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.016339554005526,2.0475256591899287,3.495463629496763,8.165027241543646,1.0,1.0,1.0,1.0
BRB,,,1.0,1.0,5.164194518299814,10.0,1.0,1.0,1.0,1.0,1.0,1.0,5.266679365845811,9.999985244655687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.024409109628488,8.24437675553953,1.0,1.0,1.0,1.0
KNA,,,1.0,1.0,4.0234134787043025,10.0,3.419925231042626,4.508919454122596,1.0,1.0,1.0,1.0,4.097823390044722,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.573189734117781,5.46377386455165,1.0,1.0,1.0,1.0
GRD,,,1.0,1.0,4.673292560729804,10.0,1.0,1.0,1.0,1.0,1.0,1.0,4.6949341591875875,9.11008843612285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.340676858035691,6.364954620835702,1.0,1.0,1.0,1.0
VCT,,,1.0,1.0,4.623171131497159,10.0,1.0,1.0,,,,,4.712341813762362,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.2116515104886245,5.742581759580476,1.0,1.0,1.0,1.0
BHS,,,3.6515869276080606,3.7263197386527205,5.424773278855078,10.0,1.0,1.0,3.8904477580096195,1.771520470327619,3.8904477580096195,1.771520470327619,5.532721772121726,9.987062171977954,1.102147710399679,1.0,1.0,1.0,1.0,1.0,3.4115041412718408,1.395820511333807,2.534531226065784,1.0,2.346943106251912,1.0,5.052030640995159,6.039030168715052,1.0,1.0,1.0,1.0
KIR,,,4.397107238202739,10.0,1.0,1.0,1.0,1.0,,,,,5.0658846796224575,9.56449258933767,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.623576985061218,2.1185614819312186,1.3440115648773894,1.0,1.0,1.0,1.0,1.0
COK,,,1.0,1.0,3.384666262868472,9.999999999999996,1.0,1.0,,,,,3.4271806086927263,9.782343791560796,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
CUW,,,1.0,1.0,4.799674740915149,10.0,3.94362363751189,3.3519959137977557,1.0,1.0,1.0,1.0,4.829511107998341,9.172796359115205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.967358092883094,5.971053888083606,1.0,1.0,4.772936957799827,9.634426227933359,1.0,1.0,1.0,1.0
BLM,,,1.0,1.0,3.1419699024105583,10.0,1.0,1.0,,,,,3.1946864070020906,10.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,2.5841111291326673,4.77010570579897,1.0,1.0,1.0,1.0
NIU,,,1.0,1.0,1.7731013581381947,10.0,1.0,1.0,,,,,1.7921283301092514,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
MAF,,,2.200850996513334,7.078833402823169,3.758391059997364,10.0,1.2918130741964058,1.1152592570808908,,,,,3.8250602592000487,9.983423614246108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.4608994021154187,6.667195416858542,1.0,1.0,1.0,1.0
FSM,,,1.9408761649087394,1.0,4.8674699300178865,9.987252655968817,1.0,1.0,,,,,4.9379235524097576,9.657066276455135,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
BHR,,,4.243836922613087,2.0659336932023424,1.0,1.0,1.0,1.0,6.317855990945686,9.988917166922802,6.318075047857164,9.991970906159336,6.449233350116666,9.995699635362953,1.0,1.0,1.0,1.0,6.318342424649934,9.995699635362953,1.0,1.0,1.0,1.0,5.2263058374805365,2.2708542105868306,5.691866125920159,4.382460211724282,1.0,1.0,1.0,1.0
MTQ,,,1.2779108122859317,1.0,5.206295037287961,10.0,3.1430286873574174,1.2920006502690837,1.0,1.0,1.0,1.0,5.294509155927561,9.793880387124933,2.130205442739702,1.0,1.0,1.0,1.0,1.0,2.0165996747670545,1.0,1.0,1.0,1.0,1.0,5.14171190686246,9.14197298007852,1.0,1.0,1.0,1.0
ABW,,,1.0,1.0,4.530077459627725,10.0,1.0,1.0,1.0,1.0,1.0,1.0,4.534928340913326,8.948703147945832,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7288566130699725,3.8995012613383526,4.463934376974574,9.122281981423777,1.0,1.0,1.0,1.0
VGB,,,1.0,1.0,3.7947965191926363,10.0,1.0,1.0,,,,,3.8635798869563995,10.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,3.378246172359561,5.705399125740636,1.0,1.0,1.0,1.0
TKL,,,1.0,1.0,2.196801806660166,10.0,1.0,1.0,,,,,2.2262565659753895,10.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.5773443025929565,4.4217471091918865,1.0,1.0,1.0,1.0
TTO,,,1.99608013026009,1.0,6.269720853317843,10.0,5.971067231460767,6.656933951757606,1.0,1.0,1.0,1.0,6.399415142321338,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.778104479131961,2.367249205900542,1.0,1.0,6.248166266370163,9.704126276254708,1.0,1.0,1.0,1.0
AIA,,,1.0,1.6166262007868832,3.2380110263939743,10.0,1.0,1.0,,,,,3.2930912207589955,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.801156897971307,5.558215974461106,1.0,1.0,1.0,1.0
CYM,,,2.6589158960652703,6.3757167935534484,4.220705418390815,10.0,1.0,1.0,1.0,1.0,1.0,1.0,4.299970926176662,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.9951862439376367,7.3398345735762796,1.0,1.0,1.0,1.0
MSR,,,1.0,1.0,2.420418099411653,10.0,1.1983359803981521,2.3018817499955735,,,,,2.272207123953037,7.818289378550183,2.250010944787012,7.818289378550183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.958874479500735,5.385312402378822,1.0,1.0,1.0,1.0
MDV,,,1.0,1.0,1.7081561907397145,1.0,1.0,1.0,,,,,5.722172749589438,9.917722594361653,1.0,1.0,1.0,1.0,1.0,1.0,,,,,4.909881312185176,3.6284045274228633,2.9737860723526435,1.066858927016576,1.0,1.0,1.0,1.0
DMA,,,1.0,1.0,4.241018651554795,10.0,3.0050421082967693,2.272489851155197,1.0,1.0,1.0,1.0,4.250655924463336,9.093327795512792,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.073514214146587,7.938805452195637,1.0,1.0,1.0,1.0
WSM,,,1.0,1.0,5.474397723191236,10.0,1.0,1.0,5.2975357065236635,7.838549498055528,5.2975357065236635,7.838549498055528,5.57493889587549,9.870463844720444,1.0,1.0,1.0,1.0,1.0,1.0,4.918478111959498,4.9803291944737484,2.379730564971317,1.0,1.0,1.0,3.229432438835719,1.1988011130934124,1.0,1.0,1.0,1.0
PLW,,,1.0,1.7347493314321778,3.361518766015762,10.0,1.0,1.0,1.919707138980634,1.903121073443664,1.919707138980634,1.903121073443664,3.4196386372294336,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ATG,,,1.8268098031207725,1.4452542407047968,4.471554362287108,10.0,4.2431206359568066,7.311127675787901,1.0,1.0,1.0,1.0,4.556993570033822,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.425539825275643,9.380018254351768,1.0,1.0,1.0,1.0
CUB,4.145440315923441,1.0,5.184302295222504,1.232927757380891,7.464190261129616,10.0,7.063382648307936,5.822718521262353,6.735362034476108,3.8788541709502753,6.689346205623519,3.6763167921617423,7.622944477711563,9.995405432028125,1.8180401181344,1.0,1.0,1.0,6.428047321908888,2.761962639938047,6.862339012519861,2.9777257070773273,6.015870132443938,2.149124519127434,3.5948000280725654,1.0,7.451083002751492,9.818915263887744,1.0,1.0,1.0,1.0
VIR,,,1.0,1.0,4.350180803462846,10.0,3.3909364328815563,2.9941149543801595,,,,,4.432632859166085,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.2710472462904505,8.960123970359831,1.0,1.0,1.0,1.0
TON,,,1.0,1.0,4.957020023635833,9.999999999999995,1.0,1.0,1.0,1.0,1.0,1.0,5.03466832037186,9.735096318203599,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.975179783970961,1.3429817557786292,1.0,1.0,1.0,1.0
CPV,,,1.0,1.0,5.825431483847318,9.999999999999996,1.0,1.0,1.0,1.0,1.0,1.0,5.755016910304452,7.756407322367197,3.523862961287616,1.1678956442315622,1.0,1.0,1.0,1.0,3.3679411642192574,1.0512248838682272,1.641333088453072,1.0,5.972078357006447,9.189311459404486,5.340854742826096,5.229811217142336,1.0,1.0,5.112338311918536,3.9514597667118054
COM,,,1.9041599180091122,1.0,6.3557300404381785,10.0,1.0,1.0,1.0,1.0,1.0,1.0,6.4850892130190605,9.966666618948556,4.490200759124697,1.4095347075266937,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.827342278433129,4.94878804894695,1.0,1.0,6.353909043545011,9.974623361574462
SGP,,,1.1126192270139952,1.0,1.0,1.0,4.921142293969993,1.3384990931225935,6.909747790225548,10.0,6.909747790225548,10.0,7.055193926591713,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.651193053526795,7.02185295814342,1.0,1.0,1.0,1.0
JAM,3.7095139344585895,1.0,4.026470347901734,1.0,6.739355847707291,10.0,6.191272505270733,4.828480364554069,1.0,1.0,1.0,1.0,6.880608429528166,10.0,1.0,1.0,1.0,1.0,1.0,1.0,5.474128289481261,1.9209266308640494,4.840612447031979,1.5783574973056305,1.0,1.0,6.721774697715935,9.757935100037251,1.0,1.0,1.0,1.0
SXM,,,2.1879814624207388,5.93303002699157,3.86234452965134,10.0,3.4889118086364803,6.0335988151938595,,,,,3.9327903367423263,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.4675941417369724,5.868619400883542,1.0,1.0,1.0,1.0
VUT,,,3.4849217070840925,1.873720369369504,5.729220682524895,9.999999999999996,4.075634078033794,1.6272426955942798,4.908154078822723,3.486774334609027,4.914665800169891,3.512669709232801,5.8273154893834995,9.754180571110695,2.423888273732997,1.0,1.0,1.0,1.0,1.0,2.5384268548076734,1.0,2.4690794923617982,1.0,1.0,1.0,5.165077413826472,4.733037363734799,5.681658772974263,9.360391470889095,5.677559493636077,9.306910146716811
SLB,,,4.54258367610694,3.1026477088832265,6.2841087533923226,9.635070550475442,5.372015031277706,3.060642250949855,5.486214618322293,3.472894621231872,5.692294298112403,4.426891562300886,6.4222493158612135,9.741504395161,2.8445191584659506,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.968294295565382,6.28276376557208,6.263205518483073,9.359989251521538,6.263468699960001,9.362933552487881
FJI,,,5.022705022495753,6.878620666882,6.205290035902827,10.0,4.902124913302307,2.138879802381927,1.0,1.0,1.0,1.0,6.331445633464176,9.973439697249864,1.0,1.0,1.0,1.0,1.0,1.0,2.0039073769682507,1.0,2.7369689951909617,1.0,1.0,1.0,5.918187143615585,6.759757995255671,1.0,1.0,1.0,1.0
LCA,,,1.0,1.0,4.887294194311684,10.0,3.951496428324715,3.0705256991723027,1.0,1.0,1.0,1.0,4.982965268873679,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.702605844013478,7.75579798850858,1.0,1.0,1.0,1.0
STP,,,1.0,1.0,1.0,1.0,5.315069202383471,7.434632509132976,5.4994136959403015,9.568991200624403,5.4994136959403015,9.568991200624403,5.642570155862452,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.470074136188799,2.6926459589811262,1.0,1.0,5.515085259761923,9.779846239488371
HTI,4.778308687896635,1.0,4.2644391638840276,1.0,7.961018415464492,10.0,7.441350577600325,5.00322525495387,7.029586080351169,3.0850585106207165,1.0,1.0,8.131480491809036,9.988333657103958,1.0,1.0,1.0,1.0,5.748067353679909,1.2133941704969642,5.513670922238299,1.0,4.449983601681412,1.0,4.582684762567373,1.0,7.949141405085099,9.835757369511581,1.0,1.0,7.022749039535141,3.0623406198751604
NRU,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,3.559269782215905,9.188390416639466,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0
TCA,,,1.278270016909529,1.6031112972009203,3.9320061422914367,10.0,1.0,1.0,1.0,1.0,1.0,1.0,4.004166407049855,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8345732831370642,1.4358852331566492,3.634153442726479,6.664005047423857,1.0,1.0,1.0,1.0
SYC,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,4.813949093256518,9.998515137400286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.632535405637819,1.2766564407866006,1.0,1.0,1.0,1.0
